2503
4968
1432	1439	1431
781	734	964
1937	1936	1723
918	913	902
958	977	944
1850	2178	2177
1005	1020	1000
991	996	307
1396	1445	340
2179	1763	889
939	909	980
1828	958	937
978	977	958
1590	1571	1563
779	1949	920
1551	1362	1573
2103	2142	1006
920	885	963
946	920	963
1584	1616	1583
1453	1472	1452
1647	1617	1578
1578	1564	1627
1628	938	1069
869	868	859
993	983	976
912	1762	1775
752	751	706
1628	1546	938
844	228	781
840	859	1902
898	907	904
1025	973	1009
663	664	573
763	946	901
898	904	869
2172	889	1763
1128	926	971
860	848	849
904	903	890
2486	2459	2479
577	782	608
933	936	918
2177	1847	1851
665	1765	339
937	958	944
894	981	724
968	1000	993
2192	2195	2205
1652	1099	817
997	608	1011
997	577	608
577	163	782
1112	998	792
2177	1851	1850
1257	1421	1258
951	873	920
822	830	2215
1899	2496	2471
1773	1668	1558
904	914	903
932	1671	913
873	885	920
1013	1617	1647
873	1032	885
894	862	981
2469	855	961
913	1671	1969
2477	2064	855
918	936	913
860	870	848
937	944	933
1501	1013	1647
824	178	751
824	997	178
824	577	997
643	163	577
863	856	882
2128	2153	2134
722	774	880
722	894	774
864	905	895
850	575	583
914	918	903
924	937	933
1501	717	1013
1587	1324	928
717	1512	1013
602	577	824
766	643	577
894	709	862
709	878	862
976	975	932
1324	1596	928
880	524	1060
2434	2459	2499
1324	1613	1596
752	824	751
602	766	577
1014	602	594
1387	1226	2152
2153	1387	2152
669	930	950
1710	1694	1699
768	326	762
582	892	601
974	990	2465
624	116	625
835	795	730
2458	2484	763
989	602	824
2064	2477	1710
976	983	975
949	722	880
996	160	994
2305	863	556
556	863	886
601	910	640
2264	825	829
989	824	752
856	864	882
1595	1586	2381
1627	1629	1628
2174	2180	2173
2128	2134	2118
137	272	22
949	880	1060
995	894	722
894	995	709
894	724	774
886	895	892
640	910	930
871	870	860
846	856	863
1026	875	1019
838	851	829
1024	1171	934
36	189	205
863	882	886
886	882	895
875	1026	594
52	1459	1269
896	917	910
1025	1009	934
949	995	722
2152	1226	1636
895	896	892
892	910	601
942	950	930
875	989	752
594	602	989
766	355	643
355	260	643
905	917	896
965	1060	1162
892	896	910
1101	1052	1042
1029	1031	834
1101	1133	1118
342	357	376
516	515	2454
1656	2494	2467
1056	1303	1133
1120	1130	862
69	342	376
1055	1056	1133
499	69	165
85	101	111
1031	1032	834
200	679	1166
1031	1042	1032
1171	65	934
1822	1204	1177
1096	956	1103
514	96	97
956	1145	1144
1185	1166	1144
1145	1185	1144
1185	200	1166
375	132	1041
1153	1202	305
32	1244	1249
1096	1087	956
554	78	2355
1191	138	110
65	35	432
1087	1110	956
1110	1146	956
956	1146	1145
1146	1156	1145
1145	1156	1185
950	956	1144
2481	2495	948
1156	1193	1185
1050	1047	1051
239	151	107
1185	1193	36
1747	1110	1087
1134	1146	1110
1146	1157	1156
1156	1157	1193
1041	1045	1034
1397	1134	1110
1157	1146	1134
1157	1175	1193
1193	199	36
1090	1035	1196
1456	1150	1051
1175	199	1193
1186	695	199
1186	199	1175
1175	1157	1134
728	1186	1175
197	760	6
1130	593	862
1167	1109	182
1194	1115	1161
2140	1928	1504
921	922	2138
1147	1134	1397
1719	1147	1397
1147	1175	1134
1175	1147	728
341	1654	1208
754	151	9
284	2138	1058
1188	1557	1660
1191	110	1053
916	284	1189
284	1058	1189
2094	1465	2127
1726	1019	1147
1147	1019	728
593	1130	96
239	305	1038
1036	1131	315
397	1131	1120
1053	96	1130
2467	2485	1869
517	1089	421
834	1827	1029
419	1047	1117
1034	433	1306
2239	1862	1730
1453	1462	1472
1408	1422	1399
471	23	1111
1205	1150	1456
1205	1040	1150
1131	1036	293
293	1068	1044
375	1041	138
1205	1140	1046
1040	1205	1046
1140	1167	1046
1104	1049	83
1052	1085	1032
1044	1068	1191
1167	1483	1109
208	1084	1035
1040	132	375
1834	20	3
1050	1051	1070
1133	1125	1174
11	1440	1401
420	208	1071
1135	1079	1094
1086	1101	1118
1029	1030	1031
1200	1061	294
1191	1068	138
1171	1141	65
1141	1172	65
1172	35	65
1172	404	35
404	99	35
221	1104	1063
802	398	1083
20	1089	3
2064	1699	835
1042	1052	1032
1433	1261	1432
1323	2338	155
1076	1205	1456
1088	1402	1056
1150	348	1070
1200	1089	20
1097	1162	100
1032	873	834
21	471	1111
294	1097	1104
1072	100	584
1151	760	622
132	1045	1041
1050	1070	1135
1088	1039	940
650	159	635
100	1170	729
729	584	100
1103	931	1096
925	1443	1513
138	1102	110
1034	1306	1152
1071	1035	1090
100	1072	1097
23	1158	315
1068	375	138
1586	1612	1585
1819	1030	1029
1041	1034	1102
232	375	1068
348	1079	1070
1061	1097	294
1513	1443	1442
1200	294	1119
376	1050	1062
1094	1036	315
1200	1119	1089
1111	1183	21
1044	1191	1053
698	295	689
1079	232	1036
404	1117	99
1495	1496	717
1119	294	98
3	1089	517
1132	1063	83
1132	83	175
132	1046	182
1111	1195	1183
1131	1044	1037
127	402	1804
219	1272	1047
1697	1135	1094
2140	1854	2117
1111	397	1195
1177	1162	1097
1061	1177	1097
717	1509	714
2	1300	433
462	290	461
98	294	221
294	1104	221
714	1161	1007
1073	1152	1143
1697	1094	1360
1223	1423	1218
836	2479	842
1097	1072	1049
348	1040	375
3	517	316
180	1061	1201
348	375	232
1432	1431	1415
220	1513	1495
1104	1097	1049
306	674	596
777	455	723
2170	2151	1641
1047	419	219
1102	1034	1073
1073	1034	1152
1035	1054	1196
1177	1204	1162
746	65	12
751	178	721
1054	517	421
1051	1150	1070
1102	1073	110
998	1136	355
567	566	1163
1111	315	397
1048	1074	835
1158	1094	315
1374	1107	1252
1112	1136	998
472	629	500
355	1136	260
260	118	43
1104	83	1063
376	357	1050
1463	1142	1545
1036	232	293
1030	1042	1031
1079	348	232
221	1063	1132
1094	1079	1036
1076	1629	1205
1136	1197	260
260	1197	118
1204	965	1162
293	232	1068
1590	1205	1629
1205	1590	1140
250	382	392
1296	1318	1311
347	1201	20
1201	1200	20
132	182	1045
1101	1086	1052
1033	1039	1055
138	1041	1102
970	1010	2495
455	777	43
1992	1948	2023
20	1834	347
1072	584	1049
584	1192	1049
182	2	1045
1163	324	44
1360	1094	1158
1450	1360	1158
1091	1112	229
509	723	455
207	509	455
1251	1257	1266
1488	1489	1547
2157	1541	1875
305	107	324
1045	2	433
1070	1079	1135
1136	1168	1197
1197	359	118
118	359	43
359	356	43
356	455	43
356	207	455
1240	1422	1408
1163	1153	324
1201	1061	1200
1052	1086	1085
1024	1141	1171
1112	1105	1136
1050	1135	1062
1105	1168	1136
1168	1178	1197
1197	1178	359
1173	404	1172
465	356	359
1174	1125	240
1240	1431	1422
1098	1113	1105
1112	1098	1105
1105	1178	1168
1178	465	359
1091	1098	1112
1133	1174	1118
98	221	1059
487	1132	175
980	1017	285
465	207	356
180	1201	347
1060	524	1170
445	127	316
1431	1438	1422
498	469	681
940	1807	1759
381	250	1290
1113	1122	1105
1105	1122	1178
1151	509	207
1236	2035	525
1131	293	1044
346	207	465
346	1151	207
1822	1796	1204
1143	204	97
123	1128	971
2153	2152	2134
126	1151	346
517	445	316
1450	1158	23
1458	1462	1430
1129	152	1182
1122	1159	1178
1178	1198	465
79	346	465
126	1155	1151
1151	1155	6
295	1129	689
1073	1143	97
1098	1123	1113
1113	1123	1122
1123	1169	1122
1178	1159	1198
1198	79	465
392	383	152
1822	1061	180
116	92	625
421	1089	1119
1129	295	152
110	1073	97
1173	1172	1141
1122	1169	1159
79	126	346
1155	181	6
971	926	1002
295	1043	152
1039	1088	1056
1428	1266	1436
404	419	1117
836	879	2479
2464	2476	2458
1198	317	79
1124	939	301
44	754	567
1039	1056	1055
1439	1459	1458
1660	1412	986
1169	1160	1159
179	1155	126
1155	131	181
1061	1822	1177
1153	305	324
175	314	327
1160	1187	1159
1159	1187	1198
1198	1187	317
79	179	126
1043	250	392
152	1043	392
96	819	593
1123	1127	1169
317	179	79
1057	1155	179
1155	391	131
131	391	668
2381	1586	1585
12	69	499
262	398	1640
2107	2118	2060
2130	2094	2002
1187	249	317
1155	1057	391
1290	439	1265
305	239	107
1127	1160	1169
317	473	179
473	1057	179
83	1192	314
1043	1290	250
1807	940	1030
517	1084	445
1057	1164	391
2492	2480	2493
163	643	43
1056	1545	1303
1069	1655	1023
249	473	317
1162	1060	1170
1086	1118	1154
82	68	16
1989	1990	1536
1633	1632	1611
1487	2372	1305
1494	1069	1023
1137	1160	1127
669	1166	679
390	1285	426
1955	1972	1971
1219	1223	2437
1254	1261	1223
1319	1545	1056
1320	1328	2443
1261	1433	1223
1219	1254	1223
254	222	2428
1237	1290	1265
1284	1273	1263
1277	1291	1301
1314	102	1301
1280	363	377
1313	1353	1514
468	451	439
1918	1964	1956
2026	29	2140
1354	381	1279
1224	30	1254
147	158	173
1247	1253	274
1271	380	334
2043	2072	2042
274	300	267
1356	1392	211
13	240	1142
1382	1330	1392
1312	1323	155
240	1125	1142
2358	1573	1362
1236	1249	1244
1272	219	1348
1271	1274	380
191	2034	1982
1992	2052	1990
462	452	689
2262	2286	2261
183	489	1642
2485	2480	1869
84	111	1323
1190	353	1354
446	434	435
1336	171	1341
2021	430	2059
862	878	1120
1263	1273	1248
1966	1921	2144
1312	84	1323
240	13	1348
1359	1274	1271
1392	1330	1247
1520	1333	11
1368	1253	1247
1279	1285	1190
2465	990	2489
1272	1519	805
1369	1272	805
1317	95	1344
1242	1248	1234
1368	242	1363
274	1262	1386
532	597	1886
2117	2026	2140
1392	1247	274
2162	508	985
1964	1469	1965
1315	104	1331
1392	1356	1382
128	1342	1336
1285	427	426
1219	1224	1254
1320	1322	1321
1320	1321	1328
153	2443	1328
1321	153	1328
1235	1244	1243
1225	1224	1219
1359	353	1190
1312	1473	1458
1336	1342	147
305	1333	1038
1336	147	171
516	31	19
2479	2461	842
1237	1265	427
1263	1278	1284
881	1827	834
1237	427	1285
1299	1312	1458
1190	1285	1274
1363	286	1253
2330	2303	828
427	442	426
2493	2463	2492
1285	380	1274
522	18	1225
2471	2472	2488
2338	154	1321
1423	1415	1218
1225	18	1224
1253	286	1262
286	353	1359
171	1368	1383
1273	54	1234
1973	2447	527
1322	155	1321
1203	1369	1413
1307	363	1298
1364	1375	1329
1329	227	1306
296	1298	1343
947	2499	1447
1203	1047	1272
1098	1748	1123
1519	1272	1348
1277	70	1273
1282	1337	1361
286	302	353
103	104	1315
1377	435	434
1449	1261	1345
926	1310	806
1263	1248	1242
985	508	597
1415	1222	1218
88	1325	104
170	111	156
1384	1282	1361
274	1253	1262
1371	1317	1344
1371	1366	1337
1345	1459	1449
171	1383	1341
2438	1235	1227
2134	1582	2118
428	1260	1379
1336	1341	1325
1235	1242	1227
1228	1687	2284
1854	2140	2016
1866	1887	1873
1343	1298	1370
1384	1361	2440
171	242	1368
1344	1309	1366
1371	1344	1366
1280	1377	1293
200	1185	205
1330	1383	1368
1255	1264	1263
543	1367	1876
1343	1370	1260
1293	1326	1370
2440	1361	1302
1282	1384	2406
271	1337	1282
170	2338	1323
1528	1503	2470
515	1347	2453
1997	1705	1998
2285	1228	2284
1229	1250	1228
1330	1368	1247
1919	1619	2045
1344	1364	1335
1222	1240	1221
1212	858	1741
2388	1222	1221
1528	2470	2068
501	1308	2171
1295	1311	1487
2116	1619	1655
1220	1229	1228
8	663	573
1343	1260	428
1337	1366	1361
1298	1280	1293
1269	1345	1261
1279	381	1290
1230	1229	1220
1230	1245	1229
1245	1250	1229
1227	1234	31
1302	1361	1350
1245	1266	1428
1992	2023	2052
2482	2471	2475
452	462	461
271	1282	1275
1991	1989	1934
1366	1309	1350
1344	1335	1309
730	699	974
1374	1252	1208
597	508	1912
1363	1253	1368
1386	1271	300
1211	1218	1222
1376	1377	434
2399	2437	1211
1284	1291	1277
1230	1251	1245
1251	1266	1245
1317	1371	1337
1288	1286	1095
1095	1286	1352
1241	1208	1352
1241	1374	1208
1284	1278	1291
211	1392	267
1344	1375	1364
929	583	1028
1361	1366	1350
1115	1294	1639
1291	103	1301
1220	1231	1230
1231	1251	1230
1234	1248	1273
1255	55	1264
1360	1450	1702
363	1280	1298
1369	1203	1272
1415	1240	1222
1216	1231	1220
1243	1263	1235
1375	227	1329
1264	1278	1263
855	899	961
1286	1241	1352
2081	2128	2107
1223	1433	1423
1473	1312	155
154	153	1321
1377	1376	1293
1392	274	267
334	300	1271
1955	1991	1934
1613	1327	1288
1327	1286	1288
1349	1374	1241
2370	2025	2367
1315	1331	133
434	446	1256
1232	1251	1231
1243	1244	1255
1286	1304	1241
1349	1107	1374
1359	1271	1386
1227	516	2431
219	240	1348
1270	271	1275
1255	1263	1243
2026	1926	29
1683	2157	1212
1326	1293	1376
1255	32	55
104	1325	1341
519	2462	2475
2154	2161	2137
1376	434	1246
1246	434	1256
1257	1251	1232
1262	1359	1386
2195	2192	2186
1308	534	1226
2026	2117	544
1327	1613	1324
1327	1326	1286
1286	1326	1304
104	1341	1331
774	524	880
837	1517	534
1127	1123	1567
1279	1237	1285
1297	1381	1294
1217	1232	1216
1142	1519	13
1436	1267	1287
1324	1372	1327
1304	1246	1241
1246	1349	1241
1246	1373	1349
286	1359	1262
1382	1383	1330
1284	1277	1273
489	1998	1799
1675	1116	1075
106	1317	1337
1311	1295	1281
1292	1364	1329
1335	1364	1292
1334	1294	1115
1334	1297	1294
1300	1381	1297
973	842	2461
1217	1239	1232
1232	1239	1257
1258	1267	1436
1359	1190	1274
1862	1405	1877
1372	1339	1327
1339	1326	1327
1373	1351	1349
1276	1311	1281
1256	2386	1351
2	1109	1300
482	1731	520
803	1604	2022
1223	1218	1211
1341	1383	1382
1298	1293	1370
1190	1354	1279
1324	2398	1372
1714	1700	2173
183	2000	489
1701	1666	192
1227	1242	1234
1332	1289	1310
1517	2005	2130
1331	1341	1382
525	1249	1236
23	1268	1450
1264	1291	1278
1281	1287	1267
1295	1305	1287
1281	1295	1287
1487	1305	1295
1605	2097	2058
1326	1376	1304
1304	1376	1246
1316	1919	1984
2500	1949	2460
1332	1313	1289
2189	2181	2177
1335	1334	1353
1292	1297	1334
1428	1250	1245
969	958	952
1217	1233	1239
1233	1257	1239
1876	1367	1338
1379	1260	1372
1372	1260	1339
1128	1302	1310
1310	1302	1332
1335	1353	1313
1292	1334	1335
1297	1329	1300
1279	1290	1237
1301	103	1314
70	1301	102
23	1333	1268
380	1285	390
772	325	1275
1314	103	1315
2473	2458	2487
1276	1281	1267
1344	95	1375
2053	1771	1572
1246	1256	1373
1373	1256	1351
1340	1302	1128
1350	1313	1332
1329	1297	1292
2434	2473	2487
106	1337	271
23	471	1333
622	723	509
1388	1517	2127
1991	1990	1989
183	1636	1226
2133	1605	2151
1260	1370	1339
1339	1370	1326
867	1894	1902
390	426	412
1235	1263	1242
1399	1422	1233
305	11	1333
1300	1329	1306
1302	1350	1332
1350	1309	1313
1309	1335	1313
2470	2102	1502
1787	1531	1599
1724	1725	1691
1827	1601	1927
1678	1358	1476
1823	1812	1846
1805	1824	1708
1746	1676	1797
325	2395	429
1835	1677	1826
1507	1790	1722
1526	1672	858
158	147	1342
1462	1473	1322
1474	1414	1565
1761	1900	1877
940	1759	1008
1565	1015	1008
1924	1533	1933
1878	826	830
1565	1414	1015
1402	1088	1008
1538	1532	1651
1015	1552	1008
1538	1591	1474
1532	1538	1474
1474	1591	1414
1484	1402	1008
1552	1484	1008
1414	1460	1015
1015	1460	1552
806	1289	945
1597	1538	1659
1484	1319	1402
1056	1402	1319
1538	1597	1591
1591	960	1414
1414	960	1460
1925	1466	1455
1552	1400	1484
1484	1400	1319
1400	113	1319
1597	1580	1591
1460	1400	1552
1514	1441	966
1597	1659	1409
1657	113	1400
1460	1657	1400
1288	1095	1634
1551	1597	1409
1580	1598	1591
1591	1598	960
1536	1990	2031
960	1657	1460
1809	1746	1797
1423	1433	1432
2478	1362	1409
1463	1545	113
1657	1463	113
1457	1287	1305
1682	1716	1746
1434	1761	1885
1013	1139	1617
2379	1362	2478
1420	1597	1551
1420	1580	1597
1664	1808	1712
2256	2250	2231
1362	1551	1409
2196	2214	2213
1691	1725	1777
1626	192	1666
1534	1574	2058
1574	1600	1605
1600	1606	1605
1606	1641	1605
1573	1420	1551
1657	1485	1463
678	1806	1742
1534	1553	1574
1574	1575	1600
1810	2170	585
1623	1641	1606
1407	1657	960
1598	1407	960
1485	1142	1463
1716	1581	1676
1738	1743	1733
843	2064	835
1539	1575	1574
1553	1539	1574
1575	1592	1600
1592	1624	1606
1600	1592	1606
1642	585	1641
1623	1642	1641
1485	164	1142
1738	1516	1743
1809	1720	1798
1533	1535	1534
1592	1607	1624
1624	1623	1606
1163	566	1116
1407	1485	1657
1432	1449	1439
1100	802	2382
1743	1516	1722
1746	1716	1676
1535	1539	1534
1534	1539	1553
1642	1623	1624
1095	1208	1654
967	1407	1598
1580	967	1598
1809	1797	1720
1924	1524	1535
1533	1924	1535
1539	1576	1575
1642	216	585
1407	1529	1485
1485	1529	164
1472	1462	1482
1415	1431	1240
966	1194	714
383	1182	152
474	2337	446
1743	1841	1757
1486	1524	1924
1535	1525	1539
1575	1576	1592
1420	967	1580
1288	1634	1613
459	427	1265
1404	2179	1393
1404	1403	1800
1404	1410	1403
1410	1749	1403
1349	1351	218
1486	1498	1524
1535	1524	1525
1607	1636	1624
183	1642	1624
1636	183	1624
1107	1349	218
1351	845	218
164	1519	1142
845	413	218
1525	1576	1539
1576	1582	1592
1592	2134	1607
2134	1636	1607
2147	1491	1401
1407	1589	1529
1529	1519	164
1693	1763	1444
1924	1479	1486
1592	1582	2134
499	165	874
2176	1857	1959
2327	2368	2326
2358	821	953
953	821	1573
1824	1704	1464
1731	1358	1678
1394	1410	1404
1394	1418	1410
1466	1479	1839
1486	1479	1498
1498	1525	1524
1576	2080	1582
1785	1684	1898
804	398	802
804	925	398
1447	1562	2358
2358	1562	821
821	1620	1573
1620	1420	1573
1420	1556	967
1393	1394	1404
1525	2080	1576
1621	1420	1620
1621	1556	1420
967	1589	1407
1505	5	1357
1266	1258	1436
1393	1395	1394
2176	2175	1848
1455	1466	1839
1525	1540	2080
1582	2080	2118
1100	804	802
1556	1589	967
1589	1082	1529
1093	1685	1357
1504	1093	1357
1425	1418	1394
1475	1479	1466
1479	1506	1498
1789	1784	1730
2501	2465	2489
1438	1458	1430
1462	1458	1473
1454	805	1529
1082	1454	1529
1529	805	1519
1425	1394	1395
1425	1744	1418
1479	1475	1506
1540	2060	2080
1556	1082	1589
1443	945	1511
1506	1536	1498
1498	1536	1525
1525	1536	1540
1670	852	1672
1998	1388	1389
1511	966	1509
1509	966	714
1442	1443	1496
1562	1635	821
155	1322	1473
1439	1458	1438
1426	1425	1395
1475	1499	1506
1735	1588	1776
2422	2454	2421
1423	1432	1415
1559	2101	2073
845	866	413
1429	1620	821
1620	1429	1621
1228	1250	1687
1002	945	1443
2382	802	1083
1859	1411	1395
1411	1426	1395
1426	1744	1425
1590	1437	1483
1480	1475	1466
1480	1499	1475
1510	1733	1743
1663	1696	1658
1430	1453	1452
1452	1472	1471
1452	1471	1448
1430	1452	1421
1430	1421	1422
1429	1082	1556
1621	1429	1556
1351	2386	845
1126	1059	487
1639	1437	1563
1504	1928	1093
1499	1536	1506
1588	1770	1727
1110	1747	1397
1776	1588	1531
1322	1320	1482
1590	1629	1571
1730	1877	1838
1429	935	1082
1082	935	1454
804	1443	925
1139	1007	1639
1925	1480	1466
1934	1989	1480
1499	1989	1536
1727	1526	1531
1593	1614	502
2455	2431	2400
1755	1680	908
1563	1571	1564
1647	1078	1501
2490	1635	1106
1496	1511	717
2454	2431	516
1478	1153	1093
1870	1426	1411
1426	1723	1744
962	986	1412
717	1511	1509
1825	1704	1824
2225	2234	2253
1490	1557	1188
1635	80	821
805	1454	935
1186	706	695
1194	1161	714
1512	1007	1013
592	97	204
1258	1266	1257
82	1333	471
1694	1710	1505
1643	490	1661
1661	490	1114
1518	2068	2484
1750	1808	1664
1656	1635	2490
935	1521	805
1546	1629	1076
1301	70	1277
966	1441	1194
1148	1825	1824
1614	1609	1643
1114	1092	1921
1770	1739	1670
1631	1632	1646
821	1016	1429
1429	1016	935
1632	1095	1654
1083	262	688
1724	1686	1725
1644	490	1643
1092	1149	1921
3	893	1832
988	1640	1188
916	1107	284
1656	80	1635
1016	821	80
1016	1521	935
1478	1202	1153
1401	1928	29
1440	1478	1928
1849	1700	1865
1595	1611	1612
1208	198	341
1464	1704	1746
2143	984	1721
1848	1849	1868
1662	1114	490
1669	1787	1682
1656	1618	80
198	1208	916
1440	1928	1401
1521	1369	805
1252	1107	916
1745	678	1672
1703	1779	1721
1750	1465	1808
1609	1644	1643
1092	1114	1662
1826	1523	1793
2262	2261	2224
1696	2166	1767
1016	1648	1521
1208	1252	916
833	688	1067
1794	1803	1558
28	17	512
1750	861	1566
1594	1644	1609
1644	1645	490
490	1645	1662
2229	2262	2224
1602	861	1760
1530	1777	1760
872	1706	1673
1696	1668	2166
1708	1809	1798
1581	1716	1814
1709	1794	1680
1233	1421	1257
1724	1476	1686
1469	1481	1965
1965	1481	1492
2073	1549	1559
1594	1615	1644
1799	1706	1755
1725	1686	1837
1720	1797	1572
1618	2467	2022
1618	1579	80
1648	1016	80
2134	2152	1636
1611	1632	1631
1761	1434	1470
1559	1577	1594
1603	1615	1594
1615	1645	1644
1637	1662	1645
1662	1199	1092
1199	1149	1092
1451	1108	1149
665	734	756
1865	1700	1714
1709	1841	1794
1618	2022	1579
1648	1413	1369
1521	1648	1369
1520	11	1401
1446	1470	1434
1798	1691	1754
2063	1544	2073
2073	1544	1549
1594	1577	1603
1615	1637	1645
1637	1199	1662
1427	1149	1199
2167	1108	1451
1997	1673	1705
1706	1799	1705
1841	1709	1757
1604	1579	2022
1579	707	80
80	707	1648
1520	1401	1491
1649	1520	1491
1435	1434	1885
1470	1469	1461
1481	1508	2024
2370	1544	2063
1549	1568	1559
1559	1568	1577
1603	1610	1615
1615	1610	1637
999	1199	1637
1451	1149	1427
1137	1825	1148
1706	1705	1673
1138	1604	2116
1138	1579	1604
1413	1648	707
2360	2024	1508
598	1075	1116
229	93	1468
1839	1479	1684
2216	2229	2224
1610	1625	1637
329	999	1637
1199	1017	1427
1017	303	1427
303	1451	1427
1792	1754	1777
2309	2391	2301
1655	1138	2116
1138	707	1579
1649	1491	206
1406	1885	1398
1406	1419	1885
1419	1435	1885
1434	1435	1446
1470	1481	1469
1577	1583	1603
999	1017	1199
81	67	941
67	1650	941
1259	1815	2164
1619	2116	2045
1424	707	1138
1702	1649	206
1687	1406	1398
1477	1481	1470
1568	1569	1577
1577	1569	1583
1603	1583	1610
1625	329	1637
2167	340	273
81	273	340
81	962	67
1547	1619	1488
1830	1739	1770
938	1424	1138
1424	1413	707
1527	1649	1702
1527	1520	1649
1527	1268	1520
1250	1406	1687
1441	1353	1115
1203	1413	1051
1250	1419	1406
1477	2372	1481
1481	2372	1508
2449	1560	1568
1549	2449	1568
1568	1560	1569
1569	1584	1583
1652	329	1625
329	817	999
285	1017	999
303	10	1451
10	2167	1451
1412	1650	67
1412	1488	1650
1547	1023	1619
1023	1655	1619
1655	938	1138
1456	1413	1424
1457	1470	1446
1457	1477	1470
329	1652	817
10	340	2167
938	1546	1424
1546	1456	1424
1259	1548	1779
2052	2031	1990
1440	1202	1478
1428	1419	1250
1428	1435	1419
1428	1446	1435
1934	1935	1955
1560	1584	1569
1610	1638	1625
1638	1652	1625
817	1077	999
1077	285	999
980	303	1017
962	1412	67
1494	1023	1547
325	271	1270
1443	1511	1496
1450	1268	1527
1514	1353	1441
1287	1446	1428
1446	1287	1457
1305	2372	1477
1992	1990	1991
1992	1991	1971
1971	1991	1955
2449	1549	2418
1583	1616	1610
1610	1616	1638
10	1396	340
340	1445	81
1445	962	81
1790	984	1753
984	2148	1753
1588	1713	1770
969	978	958
1741	1779	1703
1758	1846	1754
1827	1819	1029
1818	1530	1712
1750	1566	2127
2459	2434	2483
1798	1720	1771
1794	1841	1803
216	1755	1810
1098	1735	1748
1735	1497	1748
1502	2102	1601
881	1502	1601
1455	1839	1744
1706	1709	1680
1212	1741	1703
1788	1969	1671
1075	1074	1692
951	2500	881
2490	2486	2463
1748	1497	1781
1721	984	1840
1815	1259	1741
1626	1756	1837
975	987	1542
2230	2236	2235
1772	678	734
1542	1671	975
1806	1772	1780
678	1772	1806
2218	2225	2268
1828	1732	2007
1526	1688	1531
1752	1526	1554
1844	1818	1712
1823	1846	1804
1781	1669	1704
1721	1779	2143
1770	1670	1526
1497	1669	1781
1098	1713	1735
1742	1815	1741
1526	858	1875
1599	1531	1688
1803	1790	1558
1703	1721	1683
1832	1766	957
1542	1679	1671
1679	1788	1671
1927	1819	1827
1718	1745	1739
1684	1022	1839
1459	1283	1299
1022	1410	1418
2368	2393	2326
1669	1497	1776
1875	858	1212
1739	1745	852
1964	1918	1461
1356	133	1331
1765	1829	1468
858	1742	1741
1006	1674	1021
1723	1936	1935
1468	1713	1098
1724	1678	1476
1680	1783	908
1731	1543	520
1683	1721	1840
1467	1679	1542
1812	1708	1846
1679	1975	1788
1713	1830	1770
1803	1722	1790
2301	2391	2349
1713	1588	1735
1836	1530	1818
1837	1756	861
886	571	556
1181	1805	1812
1706	1680	1755
1677	1729	1775
1776	1787	1669
1526	1670	1672
1727	1770	1526
987	1467	1542
1567	1704	1137
1693	1865	1714
897	1762	912
1135	1697	1062
1697	376	1062
1543	1731	1678
1793	1679	1467
1777	1602	1760
1846	1798	1754
1835	1096	1677
1033	1030	940
1450	1527	1702
1717	376	1697
1711	1717	1697
1717	165	376
1840	984	1790
1669	1746	1704
1669	1682	1746
2301	2349	2308
1882	1444	1898
1820	1789	1730
861	1380	1566
2301	2308	2266
1771	1543	1691
1958	1659	1651
1697	1360	1711
1711	1737	1717
1717	1737	165
1790	1753	1558
1668	1696	1663
1360	1702	1711
1702	1707	1711
1707	1737	1711
1737	1751	165
1444	1782	1693
1716	1787	1599
1744	1839	1022
1898	1444	1785
206	1707	1702
1764	2468	1751
316	1844	893
893	1844	915
1845	1804	1758
1380	861	1756
1780	670	1021
1714	2172	1763
1783	1558	1663
1750	2127	1465
1798	1771	1691
1691	1543	1724
1872	1910	839
1737	2044	1751
1751	2044	1764
1757	1701	482
1725	1602	1777
1836	1845	1530
2102	2470	1503
2496	1899	544
763	2484	946
987	1719	1467
1845	1758	1792
1725	1837	1602
1872	1866	1873
1712	1530	1760
489	1799	216
1760	861	1750
2068	2466	2460
1696	2159	2168
377	1377	1280
1797	1676	1572
1581	2053	1572
1676	1581	1572
1764	2498	2468
2468	2498	1994
1861	1695	1860
2481	2004	2495
1826	1677	1523
1670	1739	852
2234	2269	2253
1724	1543	1678
1658	2168	1791
1397	1747	1719
1696	2168	1658
979	519	272
1774	1975	1679
975	1671	932
1787	1716	1682
1835	1826	1747
2501	2469	961
1810	908	1791
1982	1768	191
1137	1704	1825
1804	1846	1758
2004	2044	1737
913	1969	902
2498	1795	1801
915	1844	1712
1689	915	1712
1740	1752	1541
695	661	199
1865	1693	1782
1824	1464	1809
1829	1765	1718
1816	1768	1982
1816	1622	1768
1622	2165	1681
1768	1622	1681
670	1772	228
1283	1459	52
1785	1444	1749
1675	1075	1685
1567	1781	1704
1858	1857	1848
1526	1752	1688
1791	2160	1810
908	1658	1791
1813	1773	1558
1845	1792	1530
69	376	165
3	1832	1834
1722	1516	1507
1801	1821	1994
1833	1982	2046
1821	1833	2046
1833	1816	1982
1022	1785	1749
2160	2170	1810
1147	1719	1726
1683	1840	1507
1467	1719	1793
1795	1802	1801
1802	1811	1801
1801	1811	1821
1690	2165	1622
1934	1480	1925
229	1468	1091
1780	2164	1742
1672	1742	858
1833	1417	1816
1417	1622	1816
1831	2165	1690
1668	1663	1558
1719	1747	1826
1760	1750	1664
